id,n24,rev24,revlast,elpsdm,ordfreq,ordcat,response
1,2,30,20,24,1,6,1
2,25,207,20,24,1,6,0
3,5,52,15,24,1,6,0
4,11,105,15,24,1,6,0
5,2,32,17,24,1,6,0
6,7,73,20,23,1,6,1
7,6,78,18,23,1,6,1
8,2,40,25,23,1,7,1
9,11,163,20,23,1,6,1
10,6,130,20,23,1,6,1
11,13,101,17,23,1,6,1
12,13,169,17,23,1,6,1
13,13,130,34,23,1,7,1
14,13,137,20,23,1,6,1
15,2,55,35,23,1,7,1
16,20,143,15,23,1,6,1
17,11,130,20,23,1,6,1
18,12,91,15,23,1,6,1
19,3,26,15,23,1,6,1
20,4,55,20,23,1,6,1
21,3,43,15,23,1,6,1
22,6,55,20,23,1,6,1
23,2,25,15,23,1,6,1
24,21,117,10,23,1,5,0
25,12,171,20,23,1,6,0
26,5,73,25,23,1,7,0
27,2,30,15,23,1,6,0
28,14,203,25,23,1,7,0
29,2,25,15,23,1,6,0
30,5,49,15,23,1,6,0
31,14,97,12,23,1,5,0
32,16,174,25,23,1,7,0
33,6,156,18,23,1,6,0
34,5,62,20,23,1,6,0
35,9,92,20,23,1,6,0
36,8,103,15,23,1,6,0
37,23,158.25,12,23,1,5,0
38,22,150,12,23,1,5,0
39,8,124,25,23,1,7,0
40,4,110,30,23,2,7,0
41,4,44,18,23,1,6,0
42,7,70,20,23,1,6,0
43,3,160,100,23,1,7,0
44,19,210,14,23,1,5,0
45,4,63,25,23,1,7,0
46,3,45,25,23,1,7,0
47,7,100,25,23,1,7,0
48,19,106,12,23,1,5,0
49,6,58,15,23,1,6,0
50,2,45,25,23,1,7,0
51,2,25,20,23,1,6,0
52,23,225,10,23,1,5,0
53,4,60,33,23,1,7,0
54,13,109,15,23,1,6,0
55,12,166,16,23,1,6,0
56,13,138,25,23,1,7,0
57,4,38,16,23,1,6,0
58,10,132,15,23,1,6,0
59,9,98,16,23,1,6,0
60,6,69,15,23,1,6,0
61,7,81,15,23,1,6,0
62,14,113,10,23,1,5,0
63,7,103,19,23,1,6,0
64,3,45,20,23,1,6,0
65,3,44,20,23,1,6,0
66,8,105,25,23,1,7,0
67,5,110,25,23,1,7,0
68,1,20,20,23,1,6,0
69,6,173,45,23,1,7,0
70,9,93,20,23,1,6,0
71,5,52,15,23,1,6,0
72,6,185,20,23,1,6,0
73,11,145,18,23,1,6,0
74,11,135,15,23,1,6,1
75,16,140,15,23,1,6,0
76,9,79,15,23,1,6,0
77,4,46,16,23,1,6,0
78,7,61,20,23,1,6,0
79,5,55,16,23,1,6,0
80,3,35,15,23,1,6,0
81,6,80,20,23,1,6,0
82,18,119,11,23,1,5,0
83,18,111,11,23,1,5,0
84,7,100,25,23,1,7,0
85,7,94,20,23,1,6,0
86,5,72,15,23,2,7,0
87,13,136.06,17,23,1,6,0
88,2,40,20,23,1,6,0
89,9,110,16,23,1,6,0
90,12,157,17,23,1,6,0
